
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Sep 13 08:49:17 2022
URL_BASE: http://www.bancocn.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
USER_AGENT: Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0
COOKIE: cf_clearance=GbeLXnLOTlycROuAL5mkIpkfltBMPPwdL3dwFP6tQOs-1663068976-0-150
OPTION: Show Not Existent Pages

-----------------

*** Generating Wordlist...                                                                               GENERATED WORDS: 4612

---- Scanning URL: http://www.bancocn.com/ ----
*** Calculating NOT_FOUND code...                                                                                                                                                                                                          --> Testing: http://www.bancocn.com/.bash_history                                                                                                                           + http://www.bancocn.com/.bash_history (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.bashrc                                                                                                                           + http://www.bancocn.com/.bashrc (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.cache                                                                                                                           + http://www.bancocn.com/.cache (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.config                                                                                                                           + http://www.bancocn.com/.config (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.cvs                                                                                                                           + http://www.bancocn.com/.cvs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.cvsignore                                                                                                                           + http://www.bancocn.com/.cvsignore (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.forward                                                                                                                           + http://www.bancocn.com/.forward (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.git/HEAD                                                                                                                           + http://www.bancocn.com/.git/HEAD (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.history                                                                                                                           + http://www.bancocn.com/.history (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.hta                                                                                                                           + http://www.bancocn.com/.hta (CODE:403|SIZE:280)
                                                                                                                           --> Testing: http://www.bancocn.com/.htaccess                                                                                                                           + http://www.bancocn.com/.htaccess (CODE:403|SIZE:280)
                                                                                                                           --> Testing: http://www.bancocn.com/.htpasswd                                                                                                                           + http://www.bancocn.com/.htpasswd (CODE:403|SIZE:280)
                                                                                                                           --> Testing: http://www.bancocn.com/.listing                                                                                                                           + http://www.bancocn.com/.listing (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.listings                                                                                                                           + http://www.bancocn.com/.listings (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.mysql_history                                                                                                                           + http://www.bancocn.com/.mysql_history (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.passwd                                                                                                                           + http://www.bancocn.com/.passwd (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.perf                                                                                                                           + http://www.bancocn.com/.perf (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.profile                                                                                                                           + http://www.bancocn.com/.profile (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.rhosts                                                                                                                           + http://www.bancocn.com/.rhosts (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.sh_history                                                                                                                           + http://www.bancocn.com/.sh_history (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.ssh                                                                                                                           + http://www.bancocn.com/.ssh (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.subversion                                                                                                                           + http://www.bancocn.com/.subversion (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.svn                                                                                                                           + http://www.bancocn.com/.svn (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.svn/entries                                                                                                                           + http://www.bancocn.com/.svn/entries (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.swf                                                                                                                           + http://www.bancocn.com/.swf (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/.web                                                                                                                           + http://www.bancocn.com/.web (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/@                                                                                                                           + http://www.bancocn.com/@ (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_                                                                                                                           + http://www.bancocn.com/_ (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_adm                                                                                                                           + http://www.bancocn.com/_adm (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_admin                                                                                                                           + http://www.bancocn.com/_admin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_ajax                                                                                                                           + http://www.bancocn.com/_ajax (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_archive                                                                                                                           + http://www.bancocn.com/_archive (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_assets                                                                                                                           + http://www.bancocn.com/_assets (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_backup                                                                                                                           + http://www.bancocn.com/_backup (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_baks                                                                                                                           + http://www.bancocn.com/_baks (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_borders                                                                                                                           + http://www.bancocn.com/_borders (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_cache                                                                                                                           + http://www.bancocn.com/_cache (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_catalogs                                                                                                                           + http://www.bancocn.com/_catalogs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_code                                                                                                                           + http://www.bancocn.com/_code (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_common                                                                                                                           + http://www.bancocn.com/_common (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_conf                                                                                                                           + http://www.bancocn.com/_conf (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_config                                                                                                                           + http://www.bancocn.com/_config (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_css                                                                                                                           + http://www.bancocn.com/_css (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_data                                                                                                                           + http://www.bancocn.com/_data (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_database                                                                                                                           + http://www.bancocn.com/_database (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_db_backups                                                                                                                           + http://www.bancocn.com/_db_backups (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_derived                                                                                                                           + http://www.bancocn.com/_derived (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_dev                                                                                                                           + http://www.bancocn.com/_dev (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_dummy                                                                                                                           + http://www.bancocn.com/_dummy (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_files                                                                                                                           + http://www.bancocn.com/_files (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_flash                                                                                                                           + http://www.bancocn.com/_flash (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_fpclass                                                                                                                           + http://www.bancocn.com/_fpclass (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_images                                                                                                                           + http://www.bancocn.com/_images (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_img                                                                                                                           + http://www.bancocn.com/_img (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_inc                                                                                                                           + http://www.bancocn.com/_inc (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_include                                                                                                                           + http://www.bancocn.com/_include (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_includes                                                                                                                           + http://www.bancocn.com/_includes (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_install                                                                                                                           + http://www.bancocn.com/_install (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_js                                                                                                                           + http://www.bancocn.com/_js (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_layouts                                                                                                                           + http://www.bancocn.com/_layouts (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_lib                                                                                                                           + http://www.bancocn.com/_lib (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_media                                                                                                                           + http://www.bancocn.com/_media (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_mem_bin                                                                                                                           + http://www.bancocn.com/_mem_bin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_mm                                                                                                                           + http://www.bancocn.com/_mm (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_mmserverscripts                                                                                                                           + http://www.bancocn.com/_mmserverscripts (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_mygallery                                                                                                                           + http://www.bancocn.com/_mygallery (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_net                                                                                                                           + http://www.bancocn.com/_net (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_notes                                                                                                                           + http://www.bancocn.com/_notes (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_old                                                                                                                           + http://www.bancocn.com/_old (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_overlay                                                                                                                           + http://www.bancocn.com/_overlay (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_pages                                                                                                                           + http://www.bancocn.com/_pages (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_private                                                                                                                           + http://www.bancocn.com/_private (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_reports                                                                                                                           + http://www.bancocn.com/_reports (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_res                                                                                                                           + http://www.bancocn.com/_res (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_resources                                                                                                                           + http://www.bancocn.com/_resources (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_scriptlibrary                                                                                                                           + http://www.bancocn.com/_scriptlibrary (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_scripts                                                                                                                           + http://www.bancocn.com/_scripts (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_source                                                                                                                           + http://www.bancocn.com/_source (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_src                                                                                                                           + http://www.bancocn.com/_src (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_stats                                                                                                                           + http://www.bancocn.com/_stats (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_styles                                                                                                                           + http://www.bancocn.com/_styles (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_swf                                                                                                                           + http://www.bancocn.com/_swf (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_temp                                                                                                                           + http://www.bancocn.com/_temp (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_tempalbums                                                                                                                           + http://www.bancocn.com/_tempalbums (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_template                                                                                                                           + http://www.bancocn.com/_template (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_templates                                                                                                                           + http://www.bancocn.com/_templates (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_test                                                                                                                           + http://www.bancocn.com/_test (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_themes                                                                                                                           + http://www.bancocn.com/_themes (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_tmp                                                                                                                           + http://www.bancocn.com/_tmp (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_tmpfileop                                                                                                                           + http://www.bancocn.com/_tmpfileop (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_aut                                                                                                                           + http://www.bancocn.com/_vti_aut (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_bin                                                                                                                           + http://www.bancocn.com/_vti_bin (CODE:404|SIZE:277)
